PLAYER_NAME,PLAYER_ID,GAME_DATE,MATCHUP,MIN,PTS,REB,AST,STL,BLK,TOV,FG3M,FGA,FG_PCT,FTA,PLUS_MINUS,WL
Tyrese Maxey,1630178,2026-01-26,PHI @ CHA,25,6,2,7,1,0,2,0,12,0.25,0,-36,L
Jalen Johnson,1630552,2026-01-26,ATL vs. IND,35,15,7,6,4,1,4,1,19,0.263,4,0,W
Moussa Diabaté,1631217,2026-01-26,CHA vs. PHI,20,12,5,0,0,0,1,0,7,0.857,1,32,W
Jay Huff,1630643,2026-01-26,IND @ ATL,3,3,1,1,0,0,0,1,1,1.0,0,-3,L
Onyeka Okongwu,1630168,2026-01-26,ATL vs. IND,31,12,10,2,0,1,1,2,13,0.385,0,7,W
Vít Krejčí,1630249,2026-01-26,ATL vs. IND,6,0,1,0,0,0,0,0,1,0.0,0,6,W
Miles Bridges,1628970,2026-01-26,CHA vs. PHI,19,10,3,3,0,1,0,1,7,0.571,1,22,W
Nickeil Alexander-Walker,1629638,2026-01-26,ATL vs. IND,34,21,3,3,3,1,4,5,13,0.385,6,10,W
LaMelo Ball,1630163,2026-01-26,CHA vs. PHI,20,11,2,8,1,0,4,2,12,0.333,1,36,W
Quentin Grimes,1629656,2026-01-26,PHI @ CHA,26,14,3,5,1,0,2,0,12,0.417,5,-7,L
CJ McCollum,203468,2026-01-26,ATL vs. IND,28,23,8,7,2,1,2,5,15,0.6,0,27,W
Andrew Nembhard,1629614,2026-01-26,IND @ ATL,30,6,5,13,1,1,4,0,10,0.3,1,2,L
Pascal Siakam,1627783,2026-01-26,IND @ ATL,35,26,9,4,0,3,0,2,21,0.381,9,-3,L
Kon Knueppel,1642851,2026-01-26,CHA vs. PHI,20,12,8,6,2,0,4,2,9,0.556,0,28,W
Dyson Daniels,1630700,2026-01-26,ATL vs. IND,35,22,5,9,1,1,1,1,15,0.667,2,2,W
VJ Edgecombe,1642845,2026-01-26,PHI @ CHA,26,9,6,1,0,0,2,1,11,0.182,4,-36,L
Sion James,1642883,2026-01-26,CHA vs. PHI,19,0,1,1,0,0,1,0,2,0.0,0,0,W
Jarace Walker,1641716,2026-01-26,IND @ ATL,30,12,7,3,5,1,3,2,8,0.5,2,0,L
Keldon Johnson,1629640,2026-01-25,SAS vs. NOP,28,15,2,1,0,0,0,1,12,0.5,4,-14,L
Ivica Zubac,1627826,2026-01-25,LAC vs. BKN,23,11,10,1,1,0,1,0,5,0.8,4,4,W
Bam Adebayo,1628389,2026-01-25,MIA @ PHX,32,22,7,1,2,1,1,2,16,0.375,8,-7,W
Duncan Robinson,1629130,2026-01-25,DET vs. SAC,24,13,0,1,0,0,1,3,9,0.556,0,10,W
Naz Reid,1629675,2026-01-25,MIN vs. GSW,25,0,10,1,0,1,2,0,4,0.0,2,-9,L
Pelle Larsson,1641796,2026-01-25,MIA @ PHX,35,10,7,2,0,0,3,0,9,0.444,3,-14,W
De'Aaron Fox,1628368,2026-01-25,SAS vs. NOP,35,12,2,7,0,0,4,3,8,0.5,4,-13,L
Oso Ighodaro,1642345,2026-01-25,PHX vs. MIA,17,6,7,1,0,2,0,0,5,0.6,2,-25,L
Stephen Curry,201939,2026-01-25,GSW @ MIN,28,26,2,7,4,0,2,3,18,0.389,9,16,W
Jordan Goodwin,1630692,2026-01-25,PHX vs. MIA,22,2,5,2,0,1,2,0,7,0.143,0,-4,L
Cason Wallace,1641717,2026-01-25,OKC vs. TOR,16,3,1,1,0,0,1,0,3,0.333,2,-4,L
Stephon Castle,1642264,2026-01-25,SAS vs. NOP,29,5,4,5,1,0,2,0,6,0.167,4,-19,L
Victor Wembanyama,1641705,2026-01-25,SAS vs. NOP,31,16,16,0,0,4,3,2,16,0.375,6,-12,L
John Collins,1628381,2026-01-25,LAC vs. BKN,26,18,5,1,3,0,1,2,14,0.5,2,3,W
Shai Gilgeous-Alexander,1628983,2026-01-25,OKC vs. TOR,35,24,3,6,1,2,2,0,11,0.727,10,-3,L
Julius Randle,203944,2026-01-25,MIN vs. GSW,35,11,5,6,3,1,1,0,11,0.273,6,-15,L
Chet Holmgren,1631096,2026-01-25,OKC vs. TOR,29,11,10,0,0,0,2,0,10,0.5,2,-9,L
James Harden,201935,2026-01-25,LAC vs. BKN,31,19,6,8,1,1,5,3,8,0.375,10,22,W
Derik Queen,1642852,2026-01-25,NOP @ SAS,17,4,4,1,0,0,4,0,7,0.286,0,3,W
